cd,nm,gb
A060310,3S,701
A095570,AJ네트웍스,701
A006840,AK홀딩스,701
A054620,APS홀딩스,701
A265520,AP시스템,701
A211270,AP위성,701
A027410,BGF,701
A282330,BGF리테일,701
A032790,BNGT,701
A138930,BNK금융지주,701
A001460,BYC,701
A013720,CBI,701
A001040,CJ,701
A079160,CJ CGV,701
A035760,CJ ENM,701
A311690,CJ 바이오사이언스,701
A000120,CJ대한통운,701
A011150,CJ씨푸드,701
A097950,CJ제일제당,701
A051500,CJ프레시웨이,701
A058820,CMG제약,701
A023460,CNH,701
A056730,CNT85,701
A056000,COWON,701
A065770,CS,701
A083660,CSA 코스믹,701
A000590,CS홀딩스,701
A012030,DB,701
A404950,DB금융스팩10호,701
A367340,DB금융스팩8호,701
A367360,DB금융스팩9호,701
A016610,DB금융투자,701
A005830,DB손해보험,701
A000990,DB하이텍,701
A139130,DGB금융지주,701
A001530,DI동일,701
A000210,DL,701
A001880,DL건설,701
A375500,DL이앤씨,701
A068790,DMS,701
A004840,DRB동일,701
A241520,DSC인베스트먼트,701
A155660,DSR,701
A069730,DSR제강,701
A017940,E1,701
A245620,EDGC,701
A037370,EG,701
A278990,EMB,701
A079190,EMW,701
A050120,ES큐브,701
A383220,F&F,701
A007700,F&F홀딩스,701
A214270,FSN,701
A130500,GH신소재,701
A114090,GKL,701
A900290,GRT,701
A078930,GS,701
A083450,GST,701
A006360,GS건설,701
A001250,GS글로벌,701
A007070,GS리테일,701
A066400,HANATOURIST,701
A297890,HB솔루션,701
A078150,HB테크놀러지,701
A012630,HDC,701
A039570,HDC랩스,701
A089470,HDC현대EP,701
A294870,HDC현대산업개발,701
A097230,HJ중공업,701
A195940,HK이노엔,701
A134610,HK자산관리대부,701
A028300,HLB,701
A067630,HLB생명과학,701
A047920,HLB제약,701
A115450,HLB테라퓨틱스,701
A011200,HMM,701
A036640,HRS,701
A082740,HSD엔진,701
A335870,IBKS제12호스팩,701
A351340,IBKS제13호스팩,701
A388790,IBKS제16호스팩,701
A104770,IBK투자증권,701
A003560,IHQ,701
A095340,ISC,701
A099520,ITX-AI,701
A175330,JB금융지주,701
A950170,JTC,701
A234080,JW생명과학,701
A067290,JW신약,701
A001060,JW중외제약,701
A096760,JW홀딩스,701
A035900,JYP Ent.,701
A024840,KBI메탈,701
A143500,KBS미디어,701
A105560,KB금융,701
A024120,KB오토시스,701
A002380,KCC,701
A021320,KCC건설,701
A344820,KCC글라스,701
A036670,KCI,701
A009070,KCTC,701
A009440,KC그린홀딩스,701
A112190,KC산업,701
A119650,KC코트렐,701
A044180,KD,701
A092220,KEC,701
A151860,KG ETS,701
A016380,KG동부제철,701
A046440,KG모빌리언스,701
A035600,KG이니시스,701
A001390,KG케미칼,701
A226360,KH E&T,701
A111870,KH 일렉트론,701
A033180,KH 필룩스,701
A060720,KH바텍,701
A001940,KISCO홀딩스,701
A122450,KMH,701
A052900,KMH하이텍,701
A058400,KNN,701
A114450,KPX생명과학,701
A025000,KPX케미칼,701
A092230,KPX홀딩스,701
A000040,KR모터스,701
A044450,KSS해운,701
A030200,KT,701
A033780,KT&G,701
A030210,KTB투자증권,701
A058850,KTcs,701
A058860,KTis,701
A060370,KT서브마린,701
A093050,LF,701
A003550,LG,701
A034220,LG디스플레이,701
A051900,LG생활건강,701
A373220,LG에너지솔루션,701
A032640,LG유플러스,701
A011070,LG이노텍,701
A066570,LG전자,701
A037560,LG헬로비전,701
A051910,LG화학,701
A079550,LIG넥스원,701
A006260,LS,701
A010120,LS ELECTRIC,701
A000680,LS네트웍스,701
A104230,LS전선,701
A229640,LS전선아시아,701
A108320,LX세미콘,701
A001120,LX인터내셔널,701
A108670,LX하우시스,701
A383800,LX홀딩스,701
A023150,MH에탄올,701
A035420,NAVER,701
A160550,NEW,701
A053290,NE능률,701
A181710,NHN,701
A104200,NHN벅스,701
A060250,NHN한국사이버결제,701
A005940,NH투자증권,701
A034310,NICE,701
A030190,NICE평가정보,701
A008260,NI스틸,701
A004250,NPC,701
A010060,OCI,701
A178920,PI첨단소재,701
A024940,PN풍년,701
A005490,POSCO,701
A218410,RFHIC,701
A327260,RF머트리얼즈,701
A091340,S&K폴리텍,701
A010950,S-Oil,701
A019550,SBI인베스트먼트,701
A950110,SBI핀테크솔루션즈,701
A034120,SBS,701
A046140,SBS콘텐츠허브,701
A036120,SCI평가정보,701
A099220,SDN,701
A036540,SFA반도체,701
A255220,SG,701
A040610,SG&G,701
A049470,SGA,701
A184230,SGA솔루션즈,701
A005090,SGC에너지,701
A016250,SGC이테크건설,701
A001380,SG글로벌,701
A004060,SG세계물산,701
A001970,SG신성건설,701
A001770,SHD,701
A002360,SH에너지화학,701
A009160,SIMPAC,701
A123700,SJM,701
A025530,SJM홀딩스,701
A034730,SK,701
A337450,SK5호스팩,701
A340350,SK6호스팩,701
A011790,SKC,701
A018670,SK가스,701
A001740,SK네트웍스,701
A006120,SK디스커버리,701
A210980,SK디앤디,701
A068400,SK렌터카,701
A302440,SK바이오사이언스,701
A326030,SK바이오팜,701
A402340,SK스퀘어,701
A361610,SK아이이테크놀로지,701
A003340,SK에코플랜트,701
A096770,SK이노베이션,701
A001510,SK증권,701
A285130,SK케미칼,701
A017670,SK텔레콤,701
A000660,SK하이닉스,701
A048550,SM C&C,701
A063440,SM Life Design,701
A950180,SNK,701
A064960,SNT모티브,701
A100840,SNT에너지,701
A003570,SNT중공업,701
A036530,SNT홀딩스,701
A005610,SPC삼립,701
A011810,STX,701
A077970,STX엔진,701
A071970,STX중공업,701
A002820,SUN&L,701
A289080,SV인베스트먼트,701
A084870,TBH글로벌,701
A002710,TCC스틸,701
A089230,THE E&M,701
A161570,THE MIDONG,701
A192410,THQ,701
A032540,TJ미디어,701
A048770,TPC,701
A246690,TS인베스트먼트,701
A317240,TS트릴리온,701
A002900,TYM,701
A038340,UCI,701
A073570,WI,701
A024070,WISCOM,701
A057030,YBM넷,701
A037270,YG PLUS,701
A040300,YTN,701
A051390,YW,701
A052220,iMBC,701
A079940,가비아,701
A078890,가온미디어,701
A000500,가온전선,701
A036620,감성코퍼레이션,701
A000860,강남제비스코,701
A217730,강스템바이오텍,701
A035250,강원랜드,701
A114190,강원에너지,701
A094480,갤럭시아머니트리,701
A011420,갤럭시아에스엠,701
A000800,경남기업,701
A039240,경남스틸,701
A053950,경남제약,701
A002100,경농,701
A009450,경동나비엔,701
A267290,경동도시가스,701
A012320,경동인베스트,701
A011040,경동제약,701
A000050,경방,701
A214390,경보제약,701
A012610,경인양행,701
A009140,경인전자,701
A024910,경창산업,701
A013580,계룡건설,701
A012200,계양전기,701
A002140,고려산업,701
A198440,고려시멘트,701
A049720,고려신용정보,701
A010130,고려아연,701
A002240,고려제강,701
A014570,고려제약,701
A348150,고바이오랩,701
A098460,고영,701
A035290,골드앤에스,701
A038530,골드퍼시픽,701
A123900,골든블루,701
A900280,골든센츄리,701
A215000,골프존,701
A121440,골프존뉴딘홀딩스,701
A183410,골프존데카,701
A068750,곰앤컴퍼니,701
A076340,관악산업,701
A009290,광동제약,701
A014200,광림,701
A017040,광명전기,701
A017900,광전자,701
A037710,광주신세계,701
A026910,광진실업,701
A355150,교보10호스팩,701
A397880,교보11호스팩,701
A331520,교보9호스팩,701
A030610,교보증권,701
A201150,교육혁명,701
A339770,교촌에프앤비,701
A053270,구영테크,701
A007690,국도화학,701
A005320,국동,701
A001140,국보,701
A066620,국보디자인,701
A043650,국순당,701
A006050,국영지앤엠,701
A060480,국일신동,701
A078130,국일제지,701
A307750,국전약품,701
A002720,국제약품,701
A243870,굿센,701
A204020,그리티,701
A083420,그린케미칼,701
A186230,그린플러스,701
A014530,극동유화,701
A900070,글로벌에스엠,701
A204620,글로벌텍스프리,701
A019660,글로본,701
A014280,금강공업,701
A053260,금강철강,701
A008870,금비,701
A001570,금양,701
A002990,금호건설,701
A011780,금호석유,701
A214330,금호에이치티,701
A001210,금호전기,701
A073240,금호타이어,701
A036190,금화피에스시,701
A049080,기가레인,701
A035460,기산텔레콤,701
A092440,기신정기,701
A000270,기아,701
A024110,기업은행,701
A013700,까뮤이앤씨,701
A308100,까스텔바작,701
A004540,깨끗한나라,701
A237010,끄렘드라끄렘,701
A187790,나노,701
A286750,나노브릭,701
A151910,나노스,701
A121600,나노신소재,701
A247660,나노씨엠에스,701
A039860,나노엔텍,701
A091970,나노캠텍,701
A244880,나눔테크,701
A288490,나라소프트,701
A051490,나라엠앤디,701
A137080,나래나노텍,701
A190510,나무가,701
A242040,나무기술,701
A089600,나스미디어,701
A293580,나우IB,701
A257990,나우코스,701
A138610,나이벡,701
A130580,나이스디앤비,701
A036800,나이스정보통신,701
A267320,나인테크,701
A001260,남광토건,701
A008350,남선알미늄,701
A004270,남성,701
A003920,남양유업,701
A025860,남해화학,701
A111710,남화산업,701
A091590,남화토건,701
A079180,내일신문,701
A168330,내츄럴엔도텍,701
A094860,네오리진,701
A253590,네오셈,701
A212560,네오오토,701
A095660,네오위즈,701
A042420,네오위즈홀딩스,701
A950220,네오이뮨텍(Reg.S),701
A311390,네오크레마,701
A085910,네오티스,701
A092730,네오팜,701
A290660,네오펙트,701
A306620,네온테크,701
A153460,네이블,701
A007390,네이처셀,701
A086220,네추럴FNP,701
A033640,네패스,701
A330860,네패스아크,701
A005720,넥센,701
A002350,넥센타이어,701
A089140,넥스턴바이오,701
A065170,넥스트BT,701
A003580,넥스트사이언스,701
A137940,넥스트아이,701
A348210,넥스틴,701
A041140,넥슨지티,701
A217270,넵튠,701
A225570,넷게임즈,701
A251270,넷마블,701
A298420,넷마블네오,701
A317860,노드메이슨,701
A104620,노랑풍선,701
A090350,노루페인트,701
A000320,노루홀딩스,701
A194700,노바렉스,701
A285490,노바텍,701
A229500,노브메타파마,701
A376930,노을,701
A278650,노터스,701
A006280,녹십자,701
A142280,녹십자엠에스,701
A234690,녹십자웰빙,701
A005250,녹십자홀딩스,701
A065560,녹원씨엔아이,701
A004370,농심,701
A072710,농심홀딩스,701
A054050,농우바이오,701
A069140,누리플랜,701
A040160,누리플렉스,701
A126870,뉴로스,701
A060260,뉴보텍,701
A012340,뉴인텍,701
A074750,뉴젠팜,701
A227680,뉴젠홀딩스,701
A214870,뉴지랩파마,701
A270870,뉴트리,701
A144960,뉴파워프라즈마,701
A085670,뉴프렉스,701
A119860,다나와,701
A064260,다날,701
A093640,다믈멀티미디어,701
A340360,다보링크,701
A015150,다산,701
A039560,다산네트웍스,701
A058730,다스코,701
A023590,다우기술,701
A032190,다우데이타,701
A323350,다원넥스뷰,701
A068240,다원시스,701
A145210,다이나믹디자인,701
A271850,다이오진,701
A009280,다함이텍,701
A343090,단디바이오,701
A019680,대교,701
A006370,대구백화점,701
A008060,대덕,701
A353200,대덕전자,701
A000490,대동,701
A178600,대동고려삼,701
A020400,대동금속,701
A008830,대동기어,701
A012350,대동모빌리티,701
A048470,대동스틸,701
A008110,대동전자,701
A004780,대륙제관,701
A005750,대림B&Co,701
A017650,대림제지,701
A006570,대림통상,701
A007720,대명소노시즌,701
A389260,대명에너지,701
A317850,대모,701
A026970,대백저축은행,701
A290670,대보마그네틱,701
A078140,대봉엘에스,701
A001680,대상,701
A084690,대상홀딩스,701
A036480,대성미생물,701
A128820,대성산업,701
A117580,대성에너지,701
A025440,대성엘텍,701
A027830,대성창투,701
A104040,대성파인텍,701
A016710,대성홀딩스,701
A387310,대신밸런스제10호스팩,701
A397500,대신밸런스제11호스팩,701
A332290,대신밸런스제7호스팩,701
A336570,대신밸런스제8호스팩,701
A020180,대신정보통신,701
A003540,대신증권,701
A045390,대아티아이,701
A009190,대양금속,701
A108380,대양전기공업,701
A006580,대양제지,701
A252980,대영씨엔이,701
A014160,대영포장,701
A047040,대우건설,701
A009320,대우부품,701
A140320,대우산업개발,701
A042660,대우조선해양,701
A003090,대웅,701
A069620,대웅제약,701
A007680,대원,701
A000430,대원강업,701
A048910,대원미디어,701
A005710,대원산업,701
A006340,대원전선,701
A003220,대원제약,701
A024890,대원화성,701
A290380,대유,701
A002880,대유에이텍,701
A290120,대유에이피,701
A000300,대유플러스,701
A120240,대정화금,701
A003310,대주산업,701
A114920,대주이엔티,701
A078600,대주전자재료,701
A008340,대주코레스,701
A012800,대창,701
A015230,대창단조,701
A096350,대창솔루션,701
A140520,대창스틸,701
A131220,대한과학,701
A010170,대한광통신,701
A060900,대한그린파워,701
A054670,대한뉴팜,701
A001070,대한방직,701
A023910,대한약품,701
A006650,대한유화,701
A001440,대한전선,701
A084010,대한제강,701
A001790,대한제당,701
A001130,대한제분,701
A003490,대한항공,701
A005880,대한해운,701
A003830,대한화섬,701
A016090,대현,701
A069460,대호에이엘,701
A021040,대호특수강,701
A067080,대화제약,701
A298540,더네이쳐홀딩스,701
A192080,더블유게임즈,701
A299170,더블유에스아이,701
A065310,더스텔라,701
A012510,더존비즈온,701
A072700,더존홀딩스,701
A302920,더콘텐츠온,701
A213420,덕산네오룩스,701
A317330,덕산테코피아,701
A077360,덕산하이메탈,701
A004830,덕성,701
A090410,덕신하우징,701
A024900,덕양산업,701
A263600,덕우전자,701
A194480,데브시스터즈,701
A348840,데이드림엔터,701
A263800,데이타솔루션,701
A199150,데이터스트림즈,701
A206560,덱스터,701
A261200,덴티스,701
A145720,덴티움,701
A227420,도부마스크,701
A067990,도이치모터스,701
A002150,도화엔지니어링,701
A006620,동구바이오제약,701
A100130,동국S&C,701
A005160,동국산업,701
A075970,동국알앤에스,701
A001230,동국제강,701
A086450,동국제약,701
A023450,동남합성,701
A222070,동명스틸,701
A004140,동방,701
A099410,동방선기,701
A007590,동방아그로,701
A005960,동부건설,701
A026960,동서,701
A002210,동성제약,701
A102260,동성케미컬,701
A033500,동성화인텍,701
A025950,동신건설,701
A012760,동아,701
A000640,동아쏘시오홀딩스,701
A170900,동아에스티,701
A088130,동아엘텍,701
A028100,동아지질,701
A282690,동아타이어,701
A041930,동아화성,701
A001520,동양,701
A005900,동양건설산업,701
A084670,동양고속,701
A082640,동양생명,701
A060380,동양에스텍,701
A079960,동양이엔피,701
A008970,동양철관,701
A228340,동양파일,701
A092780,동양피스톤,701
A105700,동우당제약,701
A088910,동우팜투테이블,701
A094170,동운아나텍,701
A049770,동원F&B,701
A013120,동원개발,701
A018500,동원금속,701
A006040,동원산업,701
A030720,동원수산,701
A014820,동원시스템즈,701
A163560,동일고무벨트,701
A109860,동일금속,701
A032960,동일기연,701
A004890,동일산업,701
A002690,동일제강,701
A023790,동일철강,701
A026710,동진건설,701
A005290,동진쎄미켐,701
A025900,동화기업,701
A000020,동화약품,701
A136790,동화일렉트로라이트,701
A000150,두산,701
A241560,두산밥캣,701
A034020,두산중공업,701
A336260,두산퓨얼셀,701
A016740,두올,701
A118970,두올물산,701
A013900,두원중공업,701
A073190,듀오백,701
A176750,듀켐바이오,701
A030350,드래곤플라이,701
A035430,드림라인,701
A203650,드림시큐리티,701
A223250,드림씨아이에스,701
A060570,드림어스컴퍼니,701
A043500,드림텍,701
A192650,드림텍,701
A217620,디딤,701
A187870,디바이스이엔지,701
A101910,디비메탈,701
A066670,디스플레이텍,701
A024090,디씨엠,701
A003160,디아이,701
A092200,디아이씨,701
A110990,디아이티,701
A078590,디아크,701
A263690,디알젬,701
A214680,디알텍,701
A263720,디앤씨미디어,701
A376300,디어유,701
A109740,디에스케이,701
A131030,디에이치피코리아,701
A196490,디에이테크놀로지,701
A066900,디에이피,701
A180400,디엑스앤브이엑스,701
A127120,디엔에이링크,701
A092070,디엔에프,701
A039840,디오,701
A013570,디와이,701
A219550,디와이디,701
A310870,디와이씨,701
A210540,디와이파워,701
A104460,디와이피엔에프,701
A079810,디이엔티,701
A113810,디젠스,701
A043360,디지아이,701
A197140,디지캡,701
A106520,디지탈옵틱,701
A068930,디지털대성,701
A033130,디지틀조선,701
A105740,디케이락,701
A263020,디케이앤디,701
A290550,디케이티,701
A007340,디티알오토모티브,701
A187220,디티앤씨,701
A163430,디피코,701
A131180,딜리,701
A315640,딥노이드,701
A317120,라닉스,701
A042510,라온시큐어,701
A232680,라온테크,701
A300120,라온피플,701
A171120,라이온켐텍,701
A069540,라이트론,701
A285770,라이프사이언스테크놀로지,701
A347700,라이프시맨틱스,701
A214260,라파스,701
A115390,락앤락,701
A200350,래몽래인,701
A171010,램테크놀러지,701
A084650,랩지노믹스,701
A366130,랩토,701
A217500,러셀,701
A092590,럭스피아,701
A141080,레고켐바이오,701
A060300,레드로버,701
A038390,레드캡투어,701
A294140,레몬,701
A228670,레이,701
A228850,레이언스,701
A281740,레이크머티리얼즈,701
A277810,레인보우로보틱스,701
A179720,렌딩머신,701
A387530,로드,701
A215100,로보로보,701
A090360,로보스타,701
A238500,로보쓰리,701
A108490,로보티즈,701
A900260,로스웰,701
A223220,로지스몬,701
A067730,로지시스,701
A071280,로체시스템즈,701
A032350,롯데관광개발,701
A040830,롯데글로벌로지스,701
A089860,롯데렌탈,701
A000400,롯데손해보험,701
A023530,롯데쇼핑,701
A004000,롯데정밀화학,701
A286940,롯데정보통신,701
A280360,롯데제과,701
A004990,롯데지주,701
A005300,롯데칠성,701
A011170,롯데케미칼,701
A002270,롯데푸드,701
A071840,롯데하이마트,701
A038060,루멘스,701
A162120,루켄테크놀러지스,701
A253610,루트락,701
A085370,루트로닉,701
A060240,룽투코리아,701
A058470,리노공업,701
A039980,리노스,701
A019570,리더스 기술투자,701
A016100,리더스코스메틱,701
A328270,리독스바이오,701
A012700,리드코프,701
A302550,리메드,701
A377450,리파인,701
A029480,릭스솔루션,701
A277070,린드먼아시아,701
A042500,링네트,701
A219420,링크제니시스,701
A027740,마니커,701
A195500,마니커에프앤지,701
A050480,마이다스IT,701
A222810,마이더스AI,701
A316640,마이지놈박스,701
A305090,마이크로디지탈,701
A098120,마이크로컨텍솔,701
A147760,마이크로프랜드,701
A377480,마인즈랩,701
A038290,마크로젠,701
A204320,만도,701
A001080,만호제강,701
A220630,맘스터치,701
A078060,매일방송,701
A267980,매일유업,701
A005990,매일홀딩스,701
A127160,매직마이크로,701
A093520,매커스,701
A377030,맥스트,701
A100590,머큐리,701
A067280,멀티캠퍼스,701
A072870,메가스터디,701
A215200,메가스터디교육,701
A133750,메가엠디,701
A102600,메가젠임플란트,701
A235980,메드팩토,701
A200580,메디쎄이,701
A041920,메디아나,701
A233250,메디안디노스틱,701
A014100,메디앙스,701
A236340,메디젠휴먼케어,701
A054180,메디콕스,701
A086900,메디톡스,701
A250900,메디포럼,701
A078160,메디포스트,701
A065650,메디프론,701
A138040,메리츠금융지주,701
A008560,메리츠증권,701
A000060,메리츠화재,701
A021880,메이슨캐피탈,701
A140410,메지온,701
A241770,메카로,701
A090370,메타랩스,701
A059210,메타바이오메드,701
A058110,멕아이씨에스,701
A096640,멜파스,701
A017180,명문제약,701
A257370,명성티엔에스,701
A009900,명신산업,701
A267060,명진홀딩스,701
A012690,모나리자,701
A005360,모나미,701
A080420,모다이노칩,701
A080160,모두투어,701
A100030,모바일리더,701
A087260,모바일어플라이언스,701
A101330,모베이스,701
A012860,모베이스전자,701
A348030,모비릭스,701
A250060,모비스,701
A033200,모아텍,701
A009680,모토닉,701
A118990,모트렉스,701
A006920,모헨즈,701
A009580,무림P&P,701
A001810,무림SP,701
A009200,무림페이퍼,701
A322970,무진메디,701
A033920,무학,701
A008420,문배철강,701
A279600,미디어젠,701
A080640,미라콤아이앤씨,701
A095500,미래나노텍,701
A025560,미래산업,701
A218150,미래생명자원,701
A007120,미래아이앤지,701
A353490,미래에셋대우스팩 5호,701
A328380,미래에셋대우스팩3호,701
A100790,미래에셋벤처투자,701
A412930,미래에셋비전스팩1호,701
A085620,미래에셋생명,701
A006800,미래에셋증권,701
A208890,미래엔에듀파트너,701
A049950,미래컴퍼니,701
A258000,미로,701
A207760,미스터블루,701
A225850,미애부,701
A002840,미원상사,701
A268280,미원에스씨,701
A107590,미원홀딩스,701
A134380,미원화학,701
A003650,미창석유,701
A059090,미코,701
A214610,미코바이오메드,701
A201490,미투온,701
A950190,미투젠,701
A214180,민앤지,701
A206640,바디텍메드,701
A018700,바른손,701
A035620,바른손이앤에이,701
A064520,바른전자,701
A053030,바이넥스,701
A301300,바이브컴퍼니,701
A064550,바이오니아,701
A314930,바이오다인,701
A208710,바이오로그디바이스,701
A142760,바이오리더스,701
A086820,바이오솔루션,701
A038460,바이오스마트,701
A298210,바이오스펙트럼,701
A281310,바이오시네틱스,701
A251120,바이오에프디엔씨,701
A266470,바이오인프라생명과학,701
A086040,바이오톡스텍,701
A199290,바이오프로테크,701
A099430,바이오플러스,701
A032980,바이온,701
A222160,바이옵트로,701
A308080,바이젠셀,701
A043150,바텍,701
A323990,박셀바이오,701
A003610,방림,701
A267790,배럴,701
A001340,백광산업,701
A046310,백금T&A,701
A035150,백산,701
A066410,버킷스튜디오,701
A002410,범양건영,701
A002480,범양사,701
A206400,베노홀딩스,701
A019010,베뉴지,701
A322190,베른,701
A177350,베셀,701
A299910,베스파,701
A007210,벽산,701
A225530,보광산업,701
A250000,보라티알,701
A002760,보락,701
A003850,보령제약,701
A006910,보성파워텍,701
A000890,보해양조,701
A226340,본느,701
A206950,볼빅,701
A003000,부광약품,701
A001270,부국증권,701
A026940,부국철강,701
A014470,부방,701
A011390,부산산업,701
A005030,부산주공,701
A008470,부스타,701
A228350,불스원,701
A338220,뷰노,701
A100120,뷰웍스,701
A337930,브랜드엑스코퍼레이션,701
A099390,브레인즈컴퍼니,701
A064480,브리지텍,701
A288330,브릿지바이오테라퓨틱스,701
A365900,브이씨,701
A251630,브이원텍,701
A018290,브이티지엠피,701
A396700,블록썸,701
A044480,블루베리 NFT,701
A033560,블루콤,701
A191600,블루탑,701
A369370,블리츠웨이,701
A126340,비나텍,701
A121800,비덴트,701
A148140,비디아이,701
A276620,비보존,701
A082800,비보존 헬스케어,701
A318410,비비씨,701
A002070,비비안,701
A100220,비상교육,701
A200780,비씨월드제약,701
A141000,비아트론,701
A090460,비에이치,701
A083650,비에이치아이,701
A215050,비엔디생활건강,701
A086670,비엠티,701
A335890,비올,701
A138580,비즈니스온,701
A082920,비츠로셀,701
A054220,비츠로시스,701
A042370,비츠로테크,701
A030790,비케이탑스,701
A307870,비투엔,701
A357880,비트나인,701
A066870,비트로시스,701
A032850,비트컴퓨터,701
A148780,비플라이소프트,701
A238200,비피도,701
A093190,빅솔론,701
A065450,빅텍,701
A210120,빅텐츠,701
A005180,빙그레,701
A072950,빛샘전자,701
A266170,뿌리깊은나무들,701
A143240,사람인에이치알,701
A280140,사우스케이프,701
A274460,사운드백신,701
A003960,사조대림,701
A008040,사조동아원,701
A007160,사조산업,701
A014710,사조씨푸드,701
A006090,사조오양,701
A168570,산타크루즈,701
A100090,삼강엠앤티,701
A122350,삼기,701
A014970,삼륭물산,701
A018310,삼목에스폼,701
A002580,삼미,701
A053700,삼보모터스,701
A009620,삼보산업,701
A070080,삼보오토,701
A161990,삼보컴퓨터,701
A023600,삼보판지,701
A001470,삼부토건,701
A006400,삼성SDI,701
A006660,삼성공조,701
A380320,삼성머스트스팩5호,701
A018360,삼성메디슨,701
A028260,삼성물산,701
A207940,삼성바이오로직스,701
A032830,삼성생명,701
A377630,삼성스팩4호,701
A018260,삼성에스디에스,701
A028050,삼성엔지니어링,701
A009150,삼성전기,701
A005930,삼성전자,701
A001360,삼성제약,701
A010140,삼성중공업,701
A016360,삼성증권,701
A068290,삼성출판사,701
A029780,삼성카드,701
A000810,삼성화재,701
A006110,삼아알미늄,701
A009300,삼아제약,701
A145990,삼양사,701
A003230,삼양식품,701
A225190,삼양옵틱스,701
A002170,삼양통상,701
A272550,삼양패키징,701
A000070,삼양홀딩스,701
A002810,삼영무역,701
A361670,삼영에스앤씨,701
A054540,삼영엠텍,701
A065570,삼영이엔씨,701
A005680,삼영전자,701
A003720,삼영화학,701
A023000,삼원강재,701
A004380,삼익THK,701
A002450,삼익악기,701
A032280,삼일,701
A002290,삼일기업공사,701
A004440,삼일씨엔에스,701
A000520,삼일제약,701
A009770,삼정펄프,701
A066190,삼중테크,701
A037460,삼지전자,701
A032750,삼진,701
A054090,삼진엘앤디,701
A005500,삼진제약,701
A000250,삼천당제약,701
A004690,삼천리,701
A024950,삼천리자전거,701
A038500,삼표시멘트,701
A017480,삼현철강,701
A010960,삼호개발,701
A046390,삼화네트웍스,701
A004450,삼화왕관,701
A009470,삼화전기,701
A011230,삼화전자,701
A001820,삼화콘덴서,701
A000390,삼화페인트,701
A027580,상보,701
A038540,상상인,701
A329560,상상인이안제2호스팩,701
A101000,상상인인더스트리,701
A001290,상상인증권,701
A041650,상신브레이크,701
A091580,상신이디피,701
A263810,상신전자,701
A089980,상아프론테크,701
A042940,상지카일룸,701
A042600,새로닉스,701
A075180,새론오토모티브,701
A252990,샘씨엔에스,701
A263540,샘코,701
A007540,샘표,701
A248170,샘표식품,701
